
> nextn@0.1.0 dev
> next dev --turbopack -p 9002

   ▲ Next.js 15.3.3 (Turbopack)
   - Local:        http://localhost:9002
   - Network:      http://192.168.1.9:9002
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 884ms
 ⚠ Webpack is configured while Turbopack is not, which may cause problems.
 ⚠ See instructions if you need to configure Turbopack:
  https://nextjs.org/docs/app/api-reference/next-config-js/turbo

 ○ Compiling /api/orders ...
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1047ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1406ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 711ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 654ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1553ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1232ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1186ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 566ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 582ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 909ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1169ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1167ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 567ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 621ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1160ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 684ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 584ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 574ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 752ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 676ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1457ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1461ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1627ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1317ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1759ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1057ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1220ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1461ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1627ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1063ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1225ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 769ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1138ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 756ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 919ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 826ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 554ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 799ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 635ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 544ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 576ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 590ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 536ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 551ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 571ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 543ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 561ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 493ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 587ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 602ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 541ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 533ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 571ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 632ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 555ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 589ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 507ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 546ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 532ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 515ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 559ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 546ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 557ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 547ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 550ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 543ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 544ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 582ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 474ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 475ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 431ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 482ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 497ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 513ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 499ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 532ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 485ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 430ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 553ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 476ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 474ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 475ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 453ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 477ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 521ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 537ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 432ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 460ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 418ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 468ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 596ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 475ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 464ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 469ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 446ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 528ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 394ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 506ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 450ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 458ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 429ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 455ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 457ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 445ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 459ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 491ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 419ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 460ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 443ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 435ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 482ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 456ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 461ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 434ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 433ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 456ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 498ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 466ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 531ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 471ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 483ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 434ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 466ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 439ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 494ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 425ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 445ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 463ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 427ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 457ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 442ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 420ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 453ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 452ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 460ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 478ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 448ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 463ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 458ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 597ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 474ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 538ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 437ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 552ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 444ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 955ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 445ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 511ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 457ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 470ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 451ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 434ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 433ms
   Reload env: .env.local
 GET / 200 in 858ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 3996ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1628ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 470ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 616ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 602ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 537ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 440ms
 ⨯ ./src/lib/azure/cosmos.ts:119:1
Parsing ecmascript source code failed
[0m [90m 117 |[39m }[0m
[0m [90m 118 |[39m [32m``[39m[32m`[39m[0m
[0m[31m[1m>[22m[39m[90m 119 |[39m[0m
[0m [90m     |[39m [31m[1m^[22m[39m[0m

Unexpected eof


 ⨯ ./src/lib/azure/cosmos.ts:119:1
Parsing ecmascript source code failed
[0m [90m 117 |[39m }[0m
[0m [90m 118 |[39m [32m``[39m[32m`[39m[0m
[0m[31m[1m>[22m[39m[90m 119 |[39m[0m
[0m [90m     |[39m [31m[1m^[22m[39m[0m

Unexpected eof


 ○ Compiling /_error ...
 ✓ Compiled /_error in 3s
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 500 in 4331ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 500 in 5822ms
 ⨯ ./src/lib/azure/cosmos.ts:119:1
Parsing ecmascript source code failed
[0m [90m 117 |[39m }[0m
[0m [90m 118 |[39m [32m``[39m[32m`[39m[0m
[0m[31m[1m>[22m[39m[90m 119 |[39m[0m
[0m [90m     |[39m [31m[1m^[22m[39m[0m

Unexpected eof


 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 500 in 76ms
 ⨯ ./src/lib/azure/cosmos.ts:119:1
Parsing ecmascript source code failed
[0m [90m 117 |[39m }[0m
[0m [90m 118 |[39m [32m``[39m[32m`[39m[0m
[0m[31m[1m>[22m[39m[90m 119 |[39m[0m
[0m [90m     |[39m [31m[1m^[22m[39m[0m

Unexpected eof


 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 500 in 127ms
 ⨯ ./src/lib/azure/cosmos.ts:119:1
Parsing ecmascript source code failed
[0m [90m 117 |[39m }[0m
[0m [90m 118 |[39m [32m``[39m[32m`[39m[0m
[0m[31m[1m>[22m[39m[90m 119 |[39m[0m
[0m [90m     |[39m [31m[1m^[22m[39m[0m

Unexpected eof


 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 500 in 38ms
 ⨯ ./src/lib/azure/cosmos.ts:119:1
Parsing ecmascript source code failed
[0m [90m 117 |[39m }[0m
[0m [90m 118 |[39m [32m``[39m[32m`[39m[0m
[0m[31m[1m>[22m[39m[90m 119 |[39m[0m
[0m [90m     |[39m [31m[1m^[22m[39m[0m

Unexpected eof


 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 500 in 85ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 500 in 163ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 500 in 230ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 500 in 83ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 4117ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 570ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 484ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 475ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 429ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 434ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 485ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 410ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 496ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 526ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 430ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 3954ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 3283ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 444ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 438ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 423ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 446ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 460ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 479ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 452ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 3461ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 3285ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 459ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 460ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 496ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 446ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 448ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 501ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 479ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 649ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 565ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 621ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 492ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 832ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1026ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 496ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 428ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 515ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 499ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 529ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 478ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 470ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 429ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 498ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 437ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 661ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 584ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 547ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 477ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 413ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 488ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 475ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 486ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 453ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 632ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 661ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 513ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 452ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 544ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 568ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 490ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 446ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 512ms
